;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8.10.2018. 14:36:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x17CC	0x4770    BX	LR
0x17CE	0xBF00    NOP
0x17D0	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17EC	0x4901    LDR	R1, [PC, #4]
0x17EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x17F0	0x4770    BX	LR
0x17F2	0xBF00    NOP
0x17F4	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17F8	0x4901    LDR	R1, [PC, #4]
0x17FA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x17FC	0x4770    BX	LR
0x17FE	0xBF00    NOP
0x1800	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17D4	0x4901    LDR	R1, [PC, #4]
0x17D6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x17D8	0x4770    BX	LR
0x17DA	0xBF00    NOP
0x17DC	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x17E0	0x4901    LDR	R1, [PC, #4]
0x17E2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x17E4	0x4770    BX	LR
0x17E6	0xBF00    NOP
0x17E8	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F00	0x4901    LDR	R1, [PC, #4]
0x0F02	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0F04	0x4770    BX	LR
0x0F06	0xBF00    NOP
0x0F08	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F0C	0x4901    LDR	R1, [PC, #4]
0x0F0E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0F10	0x4770    BX	LR
0x0F12	0xBF00    NOP
0x0F14	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F18	0x4901    LDR	R1, [PC, #4]
0x0F1A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0F1C	0x4770    BX	LR
0x0F1E	0xBF00    NOP
0x0F20	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EF4	0x4901    LDR	R1, [PC, #4]
0x0EF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0EF8	0x4770    BX	LR
0x0EFA	0xBF00    NOP
0x0EFC	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0ED0	0x4901    LDR	R1, [PC, #4]
0x0ED2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0ED4	0x4770    BX	LR
0x0ED6	0xBF00    NOP
0x0ED8	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EDC	0x4901    LDR	R1, [PC, #4]
0x0EDE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0EE0	0x4770    BX	LR
0x0EE2	0xBF00    NOP
0x0EE4	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EE8	0x4901    LDR	R1, [PC, #4]
0x0EEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0EEC	0x4770    BX	LR
0x0EEE	0xBF00    NOP
0x0EF0	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F24	0x4901    LDR	R1, [PC, #4]
0x0F26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0F28	0x4770    BX	LR
0x0F2A	0xBF00    NOP
0x0F2C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1174	0x4901    LDR	R1, [PC, #4]
0x1176	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x1178	0x4770    BX	LR
0x117A	0xBF00    NOP
0x117C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1180	0xF644777F  MOVW	R7, #20351
0x1184	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1188	0x1E7F    SUBS	R7, R7, #1
0x118A	0xD1FD    BNE	L_Delay_100ms20
0x118C	0xBF00    NOP
0x118E	0xBF00    NOP
0x1190	0xBF00    NOP
0x1192	0xBF00    NOP
0x1194	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1196	0x4770    BX	LR
; end of _Delay_100ms
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1198	0xF64127FF  MOVW	R7, #6911
0x119C	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x11A0	0x1E7F    SUBS	R7, R7, #1
0x11A2	0xD1FD    BNE	L_Delay_1sec24
0x11A4	0xBF00    NOP
0x11A6	0xBF00    NOP
0x11A8	0xBF00    NOP
0x11AA	0xBF00    NOP
0x11AC	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x11AE	0x4770    BX	LR
; end of _Delay_1sec
_nbiot_cmdSingle:
;__nbiot_driver.c, 634 :: 		void nbiot_cmdSingle( uint8_t *pCmd )
0x1B08	0xB082    SUB	SP, SP, #8
0x1B0A	0xF8CDE000  STR	LR, [SP, #0]
0x1B0E	0x9001    STR	R0, [SP, #4]
;__nbiot_driver.c, 636 :: 		_strcpy( txBuff, pCmd );
0x1B10	0x9901    LDR	R1, [SP, #4]
0x1B12	0x481A    LDR	R0, [PC, #104]
0x1B14	0xF7FFFA0C  BL	__nbiot_driver__strcpy+0
;__nbiot_driver.c, 638 :: 		CORE_SEQUENCE();
L_nbiot_cmdSingle58:
0x1B18	0x4919    LDR	R1, [PC, #100]
0x1B1A	0x7809    LDRB	R1, [R1, #0]
0x1B1C	0xB111    CBZ	R1, L_nbiot_cmdSingle59
0x1B1E	0xF7FFFA1F  BL	_nbiot_process+0
0x1B22	0xE7F9    B	L_nbiot_cmdSingle58
L_nbiot_cmdSingle59:
;__nbiot_driver.c, 639 :: 		createEvent(pCmd, &currentEv);
0x1B24	0x4917    LDR	R1, [PC, #92]
0x1B26	0x9801    LDR	R0, [SP, #4]
0x1B28	0xF7FFF946  BL	__nbiot_driver_createEvent+0
;__nbiot_driver.c, 641 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x1B2C	0x210D    MOVS	R1, #13
0x1B2E	0x9801    LDR	R0, [SP, #4]
0x1B30	0xF7FFFAE0  BL	__nbiot_driver_transmitCommand+0
;__nbiot_driver.c, 642 :: 		EXEC_CALLBACK();
0x1B34	0x2100    MOVS	R1, #0
0x1B36	0x2900    CMP	R1, __NBIOT_CALLBACK_ENABLE
0x1B38	0xD007    BEQ	L_nbiot_cmdSingle60
0x1B3A	0x2204    MOVS	R2, #4
0x1B3C	0x4912    LDR	R1, [PC, #72]
0x1B3E	0x700A    STRB	R2, [R1, #0]
0x1B40	0x4912    LDR	R1, [PC, #72]
0x1B42	0x480E    LDR	R0, [PC, #56]
0x1B44	0x4C0F    LDR	R4, [PC, #60]
0x1B46	0x6824    LDR	R4, [R4, #0]
0x1B48	0x47A0    BLX	R4
L_nbiot_cmdSingle60:
;__nbiot_driver.c, 644 :: 		CORE_BLOCK();
0x1B4A	0x2200    MOVS	R2, #0
0x1B4C	0x4910    LDR	R1, [PC, #64]
0x1B4E	0x700A    STRB	R2, [R1, #0]
0x1B50	0x2200    MOVS	R2, #0
0x1B52	0x4910    LDR	R1, [PC, #64]
0x1B54	0x700A    STRB	R2, [R1, #0]
0x1B56	0x2201    MOVS	R2, #1
0x1B58	0x4909    LDR	R1, [PC, #36]
0x1B5A	0x700A    STRB	R2, [R1, #0]
;__nbiot_driver.c, 645 :: 		WATCHDOG_START();
0x1B5C	0x2200    MOVS	R2, #0
0x1B5E	0x490E    LDR	R1, [PC, #56]
0x1B60	0x600A    STR	R2, [R1, #0]
0x1B62	0x2201    MOVS	R2, #1
0x1B64	0x490D    LDR	R1, [PC, #52]
0x1B66	0x700A    STRB	R2, [R1, #0]
;__nbiot_driver.c, 646 :: 		CORE_SEQUENCE();
L_nbiot_cmdSingle61:
0x1B68	0x4905    LDR	R1, [PC, #20]
0x1B6A	0x7809    LDRB	R1, [R1, #0]
0x1B6C	0xB111    CBZ	R1, L_nbiot_cmdSingle62
0x1B6E	0xF7FFF9F7  BL	_nbiot_process+0
0x1B72	0xE7F9    B	L_nbiot_cmdSingle61
L_nbiot_cmdSingle62:
;__nbiot_driver.c, 647 :: 		}
L_end_nbiot_cmdSingle:
0x1B74	0xF8DDE000  LDR	LR, [SP, #0]
0x1B78	0xB002    ADD	SP, SP, #8
0x1B7A	0x4770    BX	LR
0x1B7C	0x057C2000  	__nbiot_driver_txBuff+0
0x1B80	0x04602000  	__nbiot_driver_f_sequence_active+0
0x1B84	0x05702000  	__nbiot_driver_currentEv+0
0x1B88	0x057A2000  	__nbiot_driver_currentEv+10
0x1B8C	0x05782000  	__nbiot_driver_currentEv+8
0x1B90	0x04632000  	__nbiot_driver_f_wdog_timeout+0
0x1B94	0x04622000  	__nbiot_driver_f_response_ready+0
0x1B98	0x05682000  	__nbiot_driver_c_watchdog_timer+0
0x1B9C	0x05662000  	__nbiot_driver_f_watchdog_active+0
; end of _nbiot_cmdSingle
_nbiot_default_handler:
;Click_NBIoT_STM.c, 62 :: 		void nbiot_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1160	0xB081    SUB	SP, SP, #4
0x1162	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_NBIoT_STM.c, 64 :: 		mikrobus_logWrite( rsp, _LOG_TEXT );
0x1166	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x1168	0xF000FBE6  BL	_mikrobus_logWrite+0
;Click_NBIoT_STM.c, 65 :: 		}
L_end_nbiot_default_handler:
0x116C	0xF8DDE000  LDR	LR, [SP, #0]
0x1170	0xB001    ADD	SP, SP, #4
0x1172	0x4770    BX	LR
; end of _nbiot_default_handler
__nbiot_driver__strcpy:
;__nbiot_driver.c, 296 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x0F30	0x460A    MOV	R2, R1
0x0F32	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__nbiot_driver.c, 300 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x0F34	0xF2400400  MOVW	R4, #0
;__nbiot_driver.c, 301 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x0F38	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x0F3C	0xB286    UXTH	R6, R0
0x0F3E	0x4610    MOV	R0, R2
;__nbiot_driver.c, 303 :: 		while ((dest[i++] = src[j++]) != '\0')
L___nbiot_driver__strcpy10:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x0F40	0xB2A3    UXTH	R3, R4
0x0F42	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x0F44	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x0F46	0x18CC    ADDS	R4, R1, R3
0x0F48	0xB2B3    UXTH	R3, R6
0x0F4A	0x1C72    ADDS	R2, R6, #1
0x0F4C	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x0F4E	0x18C2    ADDS	R2, R0, R3
0x0F50	0x7812    LDRB	R2, [R2, #0]
0x0F52	0x7022    STRB	R2, [R4, #0]
0x0F54	0x7822    LDRB	R2, [R4, #0]
0x0F56	0xB10A    CBZ	R2, L___nbiot_driver__strcpy11
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__nbiot_driver.c, 304 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x0F58	0xB2AC    UXTH	R4, R5
0x0F5A	0xE7F1    B	L___nbiot_driver__strcpy10
L___nbiot_driver__strcpy11:
;__nbiot_driver.c, 305 :: 		}
L_end__strcpy:
0x0F5C	0x4770    BX	LR
; end of __nbiot_driver__strcpy
_nbiot_process:
;__nbiot_driver.c, 700 :: 		void nbiot_process()
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
;__nbiot_driver.c, 703 :: 		if (0 != _NBIOT_POLL_ENABLE)
0x0F66	0x2000    MOVS	R0, #0
0x0F68	0x2801    CMP	R0, __NBIOT_POLL_ENABLE
0x0F6A	0xD006    BEQ	L_nbiot_process79
;__nbiot_driver.c, 705 :: 		if (0 != hal_uartReady())
0x0F6C	0xF7FFFE76  BL	__nbiot_driver_hal_uartReady+0
0x0F70	0xB118    CBZ	R0, L_nbiot_process80
;__nbiot_driver.c, 707 :: 		char tmp = hal_uartRead();
0x0F72	0xF7FFFE4B  BL	__nbiot_driver_hal_uartRead+0
;__nbiot_driver.c, 708 :: 		nbiot_putc( tmp );
0x0F76	0xF7FFFEBF  BL	_nbiot_putc+0
;__nbiot_driver.c, 709 :: 		}
L_nbiot_process80:
;__nbiot_driver.c, 710 :: 		}
L_nbiot_process79:
;__nbiot_driver.c, 713 :: 		if (f_buffer_warning)
0x0F7A	0x4852    LDR	R0, [PC, #328]
0x0F7C	0x7800    LDRB	R0, [R0, #0]
0x0F7E	0x2800    CMP	R0, #0
0x0F80	0xF000803A  BEQ	L_nbiot_process81
;__nbiot_driver.c, 715 :: 		CORE_SET_BUSY();
0x0F84	0x4850    LDR	R0, [PC, #320]
0x0F86	0x7800    LDRB	R0, [R0, #0]
0x0F88	0xB110    CBZ	R0, L_nbiot_process82
0x0F8A	0x2000    MOVS	R0, #0
0x0F8C	0xF000F978  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process82:
;__nbiot_driver.c, 716 :: 		TIMER_STOP();
0x0F90	0x2100    MOVS	R1, #0
0x0F92	0x484E    LDR	R0, [PC, #312]
0x0F94	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 717 :: 		WATCHDOG_STOP();
0x0F96	0x2100    MOVS	R1, #0
0x0F98	0x484D    LDR	R0, [PC, #308]
0x0F9A	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 720 :: 		if (_NBIOT_EVENT_BUFFER_OUT == currentEv.evArg[_NBIOT_EVARG_EVENT_T])
0x0F9C	0x484D    LDR	R0, [PC, #308]
0x0F9E	0x7800    LDRB	R0, [R0, #0]
0x0FA0	0x2802    CMP	R0, #2
0x0FA2	0xD105    BNE	L_nbiot_process83
;__nbiot_driver.c, 723 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x0FA4	0x494C    LDR	R1, [PC, #304]
0x0FA6	0x484D    LDR	R0, [PC, #308]
0x0FA8	0x4C4D    LDR	R4, [PC, #308]
0x0FAA	0x6824    LDR	R4, [R4, #0]
0x0FAC	0x47A0    BLX	R4
;__nbiot_driver.c, 724 :: 		}
0x0FAE	0xE00B    B	L_nbiot_process84
L_nbiot_process83:
;__nbiot_driver.c, 728 :: 		createEvent(rxBuff.storage, &currentEv);
0x0FB0	0x494B    LDR	R1, [PC, #300]
0x0FB2	0x484A    LDR	R0, [PC, #296]
0x0FB4	0xF7FFFF00  BL	__nbiot_driver_createEvent+0
;__nbiot_driver.c, 729 :: 		EXEC_EVENT(_NBIOT_EVENT_BUFFER_OUT);
0x0FB8	0x2102    MOVS	R1, #2
0x0FBA	0x4846    LDR	R0, [PC, #280]
0x0FBC	0x7001    STRB	R1, [R0, #0]
0x0FBE	0x4946    LDR	R1, [PC, #280]
0x0FC0	0x4846    LDR	R0, [PC, #280]
0x0FC2	0x4C47    LDR	R4, [PC, #284]
0x0FC4	0x6824    LDR	R4, [R4, #0]
0x0FC6	0x47A0    BLX	R4
;__nbiot_driver.c, 730 :: 		}
L_nbiot_process84:
;__nbiot_driver.c, 731 :: 		f_buffer_warning = false;
0x0FC8	0x2100    MOVS	R1, #0
0x0FCA	0x483E    LDR	R0, [PC, #248]
0x0FCC	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 733 :: 		CORE_CLEAN_RX();
0x0FCE	0x2100    MOVS	R1, #0
0x0FD0	0x4844    LDR	R0, [PC, #272]
0x0FD2	0x8001    STRH	R1, [R0, #0]
0x0FD4	0x2100    MOVS	R1, #0
0x0FD6	0x4841    LDR	R0, [PC, #260]
0x0FD8	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 734 :: 		CORE_UNBLOCK();
0x0FDA	0x2100    MOVS	R1, #0
0x0FDC	0x4842    LDR	R0, [PC, #264]
0x0FDE	0x7001    STRB	R1, [R0, #0]
0x0FE0	0x2100    MOVS	R1, #0
0x0FE2	0x4842    LDR	R0, [PC, #264]
0x0FE4	0x7001    STRB	R1, [R0, #0]
0x0FE6	0x2100    MOVS	R1, #0
0x0FE8	0x4841    LDR	R0, [PC, #260]
0x0FEA	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 735 :: 		CORE_SET_FREE();
0x0FEC	0x4836    LDR	R0, [PC, #216]
0x0FEE	0x7800    LDRB	R0, [R0, #0]
0x0FF0	0xB110    CBZ	R0, L_nbiot_process85
0x0FF2	0x2001    MOVS	R0, #1
0x0FF4	0xF000F944  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process85:
;__nbiot_driver.c, 736 :: 		}
L_nbiot_process81:
;__nbiot_driver.c, 739 :: 		if (f_response_ready)
0x0FF8	0x483C    LDR	R0, [PC, #240]
0x0FFA	0x7800    LDRB	R0, [R0, #0]
0x0FFC	0x2800    CMP	R0, #0
0x0FFE	0xD02C    BEQ	L_nbiot_process86
;__nbiot_driver.c, 741 :: 		CORE_SET_BUSY();
0x1000	0x4831    LDR	R0, [PC, #196]
0x1002	0x7800    LDRB	R0, [R0, #0]
0x1004	0xB110    CBZ	R0, L_nbiot_process87
0x1006	0x2000    MOVS	R0, #0
0x1008	0xF000F93A  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process87:
;__nbiot_driver.c, 742 :: 		TIMER_STOP();
0x100C	0x2100    MOVS	R1, #0
0x100E	0x482F    LDR	R0, [PC, #188]
0x1010	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 743 :: 		WATCHDOG_STOP();
0x1012	0x2100    MOVS	R1, #0
0x1014	0x482E    LDR	R0, [PC, #184]
0x1016	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 745 :: 		createEvent(rxBuff.storage, &currentEv);
0x1018	0x4931    LDR	R1, [PC, #196]
0x101A	0x4830    LDR	R0, [PC, #192]
0x101C	0xF7FFFECC  BL	__nbiot_driver_createEvent+0
;__nbiot_driver.c, 746 :: 		EXEC_EVENT(_NBIOT_EVENT_RESPONSE);
0x1020	0x2100    MOVS	R1, #0
0x1022	0x482C    LDR	R0, [PC, #176]
0x1024	0x7001    STRB	R1, [R0, #0]
0x1026	0x492C    LDR	R1, [PC, #176]
0x1028	0x482C    LDR	R0, [PC, #176]
0x102A	0x4C2D    LDR	R4, [PC, #180]
0x102C	0x6824    LDR	R4, [R4, #0]
0x102E	0x47A0    BLX	R4
;__nbiot_driver.c, 748 :: 		CORE_CLEAN_RX();
0x1030	0x2100    MOVS	R1, #0
0x1032	0x482C    LDR	R0, [PC, #176]
0x1034	0x8001    STRH	R1, [R0, #0]
0x1036	0x2100    MOVS	R1, #0
0x1038	0x4828    LDR	R0, [PC, #160]
0x103A	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 749 :: 		CORE_UNBLOCK();
0x103C	0x2100    MOVS	R1, #0
0x103E	0x482A    LDR	R0, [PC, #168]
0x1040	0x7001    STRB	R1, [R0, #0]
0x1042	0x2100    MOVS	R1, #0
0x1044	0x4829    LDR	R0, [PC, #164]
0x1046	0x7001    STRB	R1, [R0, #0]
0x1048	0x2100    MOVS	R1, #0
0x104A	0x4829    LDR	R0, [PC, #164]
0x104C	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 750 :: 		CORE_SET_FREE();
0x104E	0x481E    LDR	R0, [PC, #120]
0x1050	0x7800    LDRB	R0, [R0, #0]
0x1052	0xB110    CBZ	R0, L_nbiot_process88
0x1054	0x2001    MOVS	R0, #1
0x1056	0xF000F913  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process88:
;__nbiot_driver.c, 751 :: 		}
L_nbiot_process86:
;__nbiot_driver.c, 754 :: 		if (f_wdog_timeout)
0x105A	0x4823    LDR	R0, [PC, #140]
0x105C	0x7800    LDRB	R0, [R0, #0]
0x105E	0x2800    CMP	R0, #0
0x1060	0xD02C    BEQ	L_nbiot_process89
;__nbiot_driver.c, 756 :: 		CORE_SET_BUSY();
0x1062	0x4819    LDR	R0, [PC, #100]
0x1064	0x7800    LDRB	R0, [R0, #0]
0x1066	0xB110    CBZ	R0, L_nbiot_process90
0x1068	0x2000    MOVS	R0, #0
0x106A	0xF000F909  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process90:
;__nbiot_driver.c, 757 :: 		TIMER_STOP();
0x106E	0x2100    MOVS	R1, #0
0x1070	0x4816    LDR	R0, [PC, #88]
0x1072	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 758 :: 		WATCHDOG_STOP();
0x1074	0x2100    MOVS	R1, #0
0x1076	0x4816    LDR	R0, [PC, #88]
0x1078	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 760 :: 		createEvent(rxBuff.storage, &currentEv);
0x107A	0x4919    LDR	R1, [PC, #100]
0x107C	0x4817    LDR	R0, [PC, #92]
0x107E	0xF7FFFE9B  BL	__nbiot_driver_createEvent+0
;__nbiot_driver.c, 761 :: 		EXEC_EVENT(_NBIOT_EVENT_TIMEOUT);
0x1082	0x2101    MOVS	R1, #1
0x1084	0x4813    LDR	R0, [PC, #76]
0x1086	0x7001    STRB	R1, [R0, #0]
0x1088	0x4913    LDR	R1, [PC, #76]
0x108A	0x4814    LDR	R0, [PC, #80]
0x108C	0x4C14    LDR	R4, [PC, #80]
0x108E	0x6824    LDR	R4, [R4, #0]
0x1090	0x47A0    BLX	R4
;__nbiot_driver.c, 763 :: 		CORE_CLEAN_RX();
0x1092	0x2100    MOVS	R1, #0
0x1094	0x4813    LDR	R0, [PC, #76]
0x1096	0x8001    STRH	R1, [R0, #0]
0x1098	0x2100    MOVS	R1, #0
0x109A	0x4810    LDR	R0, [PC, #64]
0x109C	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 764 :: 		CORE_UNBLOCK();
0x109E	0x2100    MOVS	R1, #0
0x10A0	0x4811    LDR	R0, [PC, #68]
0x10A2	0x7001    STRB	R1, [R0, #0]
0x10A4	0x2100    MOVS	R1, #0
0x10A6	0x4811    LDR	R0, [PC, #68]
0x10A8	0x7001    STRB	R1, [R0, #0]
0x10AA	0x2100    MOVS	R1, #0
0x10AC	0x4810    LDR	R0, [PC, #64]
0x10AE	0x7001    STRB	R1, [R0, #0]
;__nbiot_driver.c, 765 :: 		CORE_SET_FREE();
0x10B0	0x4805    LDR	R0, [PC, #20]
0x10B2	0x7800    LDRB	R0, [R0, #0]
0x10B4	0xB110    CBZ	R0, L_nbiot_process91
0x10B6	0x2001    MOVS	R0, #1
0x10B8	0xF000F8E2  BL	__nbiot_driver_DTE_setState+0
L_nbiot_process91:
;__nbiot_driver.c, 766 :: 		}
L_nbiot_process89:
;__nbiot_driver.c, 767 :: 		}
L_end_nbiot_process:
